foeAgility,cunning,stability,dodging,volleyGroupID,groupSize,tApplied,dis2Last,dis2Cent,dis2Group,clicked,dodged
15,0,0,0,1,3,6,0.7285453372042847,0.41327368246526686,0.9641187012487688,1,0
15,0,0,0,1,3,6,0.5342782685167206,0.5549444382476315,0.585723361447268,0,0
15,0,0,0,1,3,9,0.7534310078885,0.586957213266109,0.6193023885057288,0,0
15,0,0,0,1,3,6,0.5342782685167206,0.5549444382476315,0.585723361447268,0,0
0,13,4,4,0,2,0,0.5308337179336131,0.5308337179336131,0.16251307192357684,1,1
0,13,4,4,0,2,0,0.4519856540632621,0.4519856540632621,0.16251307192357684,0,0
0,13,4,4,1,2,0,0.23481146044495183,0.30576584513377214,0.036612104677296156,1,1
0,13,4,4,1,2,0,0.2407482108192583,0.29102073655970206,0.036612104677296156,1,1
0,13,4,4,1,2,0,0.23481146044495183,0.30576584513377214,0.036612104677296156,1,1
10,9,3,1,0,1,2,0.3709809693245299,0.3709809693245299,0,1,0
10,9,3,1,1,1,2,0.10256253523872937,0.47138049998087345,0,1,0
10,9,3,1,2,3,2,0.07981133602680794,0.4209621206941922,0.6865994689709797,1,0
10,9,3,1,2,3,4,0.624081238524521,0.5634374826764249,0.6365238434217588,1,0
10,9,3,1,2,3,4,0.8849153862508702,0.418522384907252,0.7764976663119251,0,0
10,9,3,1,3,1,2,0.6706280939572496,0.4769712272055949,0,1,0
10,9,3,1,4,1,4,0.9098668962424034,0.43688198966371794,0,1,0
10,9,3,1,5,3,1,0.09262511685688023,0.43155073462814003,0.44745278426321344,1,0
10,9,3,1,5,3,4,0.1905557388802702,0.537667151307867,0.49674793402913675,0,0
10,9,3,1,5,3,4,0.7834724415882941,0.34659128555413543,0.8229449019206745,0,0
10,9,3,1,6,2,2,0.13392772621207363,0.5601106172360645,0.7766080344985626,1,0
10,9,3,1,6,2,2,0.6496337299765715,0.41494363602667106,0.7766080344985626,0,0
10,9,3,1,7,1,4,1.0583207531268202,0.5194609623705004,0,1,0
5,6,0,0,0,3,2,0.44688268941586956,0.44688268941586956,0.6956334559029065,1,0
5,6,0,0,0,3,1,0.5547573145523625,0.5547573145523625,0.6289592583097633,0,0
5,6,0,0,0,3,2,0.3339007427429255,0.3339007427429255,0.70650379297899,0,0
5,6,0,0,0,3,1,0.5547573145523625,0.5547573145523625,0.6289592583097633,0,0
5,6,0,0,1,1,2,0.23374087746636127,0.5610170409781885,0,1,0
5,4,2,1,0,2,6,0.26808813404303866,0.26808813404303866,0.5363944181448226,1,0
5,4,2,1,0,2,6,0.4080339021352666,0.4080339021352666,0.5363944181448226,0,0
5,4,2,1,1,1,4,0.6990620230904863,0.5993170848810967,0,1,0
5,4,2,1,2,1,4,1.1108647938581155,0.5117550658148678,0,1,0
5,4,2,1,3,2,1,0.5360749845972254,0.26372786153483974,0.27947740153511325,1,0
5,4,2,1,3,2,6,0.7026928850448941,0.5425313951918951,0.27947740153511325,0,0
5,4,2,1,4,1,2,0.45602455422115296,0.3448679369333561,0,1,0
5,4,2,1,5,2,4,0.5107918497885435,0.3863715663411655,0.8532666699777732,1,0
5,4,2,1,5,2,4,0.5401003898171927,0.47021507450530453,0.8532666699777732,0,0
5,4,2,1,6,5,1,0.5986966604508308,0.4031328764325174,0.4476002257878461,1,0
5,4,2,1,6,5,6,0.15789403739675908,0.5437499706905959,0.6921295357448775,1,0
5,4,2,1,6,5,4,0.6055340964957573,0.46120649863456825,0.4444280512408242,0,0
5,4,2,1,6,5,4,0.5430467107973715,0.49428567639475757,0.4617471009615327,0,0
5,4,2,1,6,5,2,0.5896085651837895,0.39365211835213654,0.8126007578950015,0,0
5,4,2,1,7,3,6,0.6212933288747384,0.4401892018732057,0.9968391952887365,1,0
5,4,2,1,7,3,4,0.836675360398303,0.531101426237826,0.5145489981185036,1,0
5,4,2,1,7,3,4,0.8600218948124772,0.5825380588668744,0.5400999143049856,0,0
3,12,7,1,0,4,1,0.3519502869893317,0.3519502869893317,0.3099531957802037,1,0
3,12,7,1,0,4,4,0.38399312557496557,0.38399312557496557,0.3370685130453339,0,0
3,12,7,1,0,4,4,0.38693458333677955,0.38693458333677955,0.6881445301294522,0,0
3,12,7,1,0,4,4,0.20754892714530096,0.20754892714530096,0.3031282756648922,0,0
3,12,7,1,1,5,4,0.4984519780006553,0.3627376459063858,0.23841049048506974,1,0
3,12,7,1,1,5,2,0.5796728732278446,0.25099081330353884,0.38800153680527816,0,0
3,12,7,1,1,5,4,0.4399944271531778,0.3186911848499527,0.22777573523085537,0,0
3,12,7,1,1,5,1,0.10376731063404901,0.2648337157357134,0.47904548992357265,0,0
3,12,7,1,1,5,4,0.5025605888517383,0.43208087780244797,0.282015265403225,0,0
11,0,0,0,0,1,6,0.5740154247344893,0.5740154247344893,0,1,0
11,0,0,0,1,6,2,0.8674974380957986,0.4779417041450493,0.6378215032938461,1,0
11,0,0,0,1,6,6,0.2048130030145804,0.6312602473819718,0.5714774881083962,0,0
11,0,0,0,1,6,6,0.15962224523026478,0.6147271921239519,0.570812275011686,0,0
11,0,0,0,1,6,6,0.723992420968707,0.3338894927201403,0.5483965319269072,0,0
11,0,0,0,1,6,6,0.24627648366177207,0.4669814761757118,0.49972203243538793,0,0
11,0,0,0,1,6,6,1.0628171668537365,0.5271751229730522,0.9501227063292073,0,0
11,0,0,0,1,6,6,0.2048130030145804,0.6312602473819718,0.5714774881083962,0,0
11,0,0,0,1,6,6,0.15962224523026478,0.6147271921239519,0.570812275011686,0,0
11,0,0,0,1,6,6,0.723992420968707,0.3338894927201403,0.5483965319269072,0,0
11,0,0,0,1,6,2,0.8674974380957986,0.4779417041450493,0.6378215032938461,1,0
11,0,0,0,1,6,6,0.24627648366177207,0.4669814761757118,0.49972203243538793,0,0
11,0,0,0,2,3,4,0.6926955494216264,0.43270415587632133,0.8818149816808383,1,0
11,0,0,0,2,3,6,1.0744520318644897,0.5503439614793286,0.783650005497988,0,0
11,0,0,0,2,3,6,0.7144176539109124,0.5949472803125823,0.926172238344115,0,0
11,0,0,0,3,5,4,0.5278796201052807,0.477038532816493,0.7315655761334324,1,0
11,0,0,0,3,5,6,0.9133109545916119,0.4809207695901099,0.6684688186657811,0,0
11,0,0,0,3,5,1,0.6985547934808819,0.38098010053633546,0.628684879689397,0,0
11,0,0,0,3,5,2,0.6817323713039651,0.532296208077083,0.7358961432266526,0,0
11,0,0,0,3,5,4,0.8711456121024349,0.6570895826782631,0.8376599018940047,0,0
11,0,0,0,3,5,6,0.9133109545916119,0.4809207695901099,0.6684688186657811,0,0
11,0,0,0,3,5,1,0.6985547934808819,0.38098010053633546,0.628684879689397,0,0
11,0,0,0,3,5,2,0.6817323713039651,0.532296208077083,0.7358961432266526,0,0
11,0,0,0,4,2,6,0.13958324672514488,0.5435408836228587,1.0577878819605713,1,0
11,0,0,0,4,2,4,1.1751608232356299,0.5182875260123048,1.0577878819605713,0,0
11,0,0,0,5,2,6,0.1325875242627255,0.557347362419705,0.7629838491839925,1,0
11,0,0,0,5,2,6,0.6556145317855233,0.4268184719511161,0.7629838491839925,0,0
11,0,0,0,6,1,6,0.14444319114167717,0.41459845127442757,0,1,0
11,0,0,0,7,2,4,0.4648435709569947,0.5109744572828079,0.9892099754262809,1,0
11,0,0,0,7,2,4,0.7559243241922331,0.47938208461986387,0.9892099754262809,0,0
11,0,0,0,8,2,6,0.6994475541065014,0.43627622218686685,0.577788960880234,1,0
11,0,0,0,8,2,6,1.0130523276061814,0.5058618222468543,0.577788960880234,0,0
9,10,8,6,0,4,1,0.27372975264185306,0.27372975264185306,0.4855706073511459,1,1
9,10,8,6,0,4,4,0.32324058103181,0.32324058103181,0.2998539459988944,1,0
9,10,8,6,0,4,4,0.3119876466107655,0.3119876466107655,0.42443048391357313,0,0
9,10,8,6,0,4,2,0.25837576587338223,0.25837576587338223,0.2752379259013252,0,0
9,10,8,6,1,8,1,0.5668308110115856,0.2532334407100241,0.4182622584531286,1,1
9,10,8,6,1,8,4,0.38773616540610706,0.31226252560193174,0.3062160692144908,0,0
9,10,8,6,1,8,2,0.3407539694300237,0.3405601816156051,0.4790564648297865,0,0
9,10,8,6,1,8,4,0.38945108883459784,0.26078823462740847,0.27400678607750056,0,0
9,10,8,6,1,8,2,0.30789920795850884,0.2835762642534614,0.43440273380336303,0,0
9,10,8,6,1,8,4,0.38203288197251384,0.21655133871944363,0.26944543092363554,0,0
9,10,8,6,1,8,1,0.08106335617594143,0.3588109556330942,0.411639904463249,0,0
9,10,8,6,1,8,1,0.42081951224931663,0.27810029462764174,0.2876870491623027,0,0
9,10,8,6,2,1,1,0.6068725526059696,0.3926089909659858,0,1,1
9,10,8,6,3,1,4,0.3975576026160065,0.24691982354198844,0,1,1
6,0,0,0,0,2,1,0.31073098008684935,0.31073098008684935,0.25208120497048625,1,0
6,0,0,0,0,2,6,0.5581130736359996,0.5581130736359996,0.25208120497048625,1,0
6,0,0,0,1,2,6,0.7593004095848549,0.5144601734495627,0.06263341146967082,1,0
6,0,0,0,1,2,8,0.8187395857859663,0.5704266792791313,0.06263341146967082,0,0
6,0,0,0,2,6,8,0.6527308587883486,0.4251391804295583,0.6145469944318308,1,0
6,0,0,0,2,6,8,0.7704701308853538,0.519768337513706,0.6396127282340146,1,0
6,0,0,0,2,6,8,0.06852088096939664,0.5711239813440009,1.0024814752348303,0,0
6,0,0,0,2,6,8,1.1307325516505344,0.6171628190341242,0.5770076065602677,0,0
6,0,0,0,2,6,6,1.1133738649918203,0.6006220550858203,0.589416502657335,0,0
6,0,0,0,2,6,6,1.0424628813108563,0.5282962314178226,0.5436492035926616,0,0
6,0,0,0,2,6,8,0.06852088096939664,0.5711239813440009,1.0024814752348303,0,0
6,0,0,0,2,6,8,1.1307325516505344,0.6171628190341242,0.5770076065602677,0,0
6,0,0,0,2,6,6,1.1133738649918203,0.6006220550858203,0.589416502657335,0,0
6,0,0,0,3,4,6,0.6972690199410169,0.4352191624111246,0.6553192369593489,1,0
6,0,0,0,3,4,6,0.22659188752499293,0.4783485862178756,0.6326822174784165,0,0
6,0,0,0,3,4,6,0.944943715150867,0.4168812931508404,0.769994186456783,0,0
6,0,0,0,3,4,4,0.0956347343547995,0.439967111807737,0.5670279933068878,0,0
6,0,0,0,3,4,6,0.22659188752499293,0.4783485862178756,0.6326822174784165,0,0
6,0,0,0,3,4,6,0.944943715150867,0.4168812931508404,0.769994186456783,0,0
6,0,0,0,4,3,6,0.8746897458974551,0.4510290817363693,0.6777687445563689,1,0
6,0,0,0,4,3,6,0.5482882207816141,0.5881043516610692,0.48454835836263754,0,0
6,0,0,0,4,3,4,0.5454630379887199,0.43954985795011947,0.3874838630590093,0,0
6,0,0,0,5,1,8,1.0332481401837856,0.5907360417083628,0,0,0
6,0,0,0,6,4,8,0.7515189445971034,0.6213116496737807,1.0204483675484262,1,0
6,0,0,0,6,4,8,1.1741755413058235,0.5839845586306587,0.5688869887702471,0,0
6,0,0,0,6,4,6,0.91152892324868,0.5500184626626661,0.8839897693993336,0,0
6,0,0,0,6,4,8,1.2453532496548725,0.6557887693235152,0.6039155786583175,0,0
7,9,6,5,0,16,9,0.3098962293679413,0.3098962293679413,0.22803504246127526,1,0
7,9,6,5,0,16,11,0.32000370905630093,0.32000370905630093,0.22837234448563748,1,0
7,9,6,5,0,16,8,0.3329264055189302,0.3329264055189302,0.4213914930817099,0,0
7,9,6,5,0,16,11,0.3623889650885638,0.3623889650885638,0.2876567414795934,0,0
7,9,6,5,0,16,9,0.29122034515587086,0.29122034515587086,0.22763540936235674,0,0
7,9,6,5,0,16,9,0.3021284761497928,0.3021284761497928,0.38197834497005984,0,0
7,9,6,5,0,16,11,0.3631941327535023,0.3631941327535023,0.6302008746028136,0,0
7,9,6,5,0,16,6,0.2916203853422148,0.2916203853422148,0.34838635483102,0,0
7,9,6,5,0,16,9,0.2624950182941982,0.2624950182941982,0.41130012228214563,0,0
7,9,6,5,0,16,6,0.3495024994417258,0.3495024994417258,0.253009018096292,0,0
7,9,6,5,0,16,11,0.35606012925643893,0.35606012925643893,0.2657244199574898,0,0
7,9,6,5,0,16,9,0.3622642524291089,0.3622642524291089,0.48675940055726485,0,0
7,9,6,5,0,16,11,0.29408366626985843,0.29408366626985843,0.2494535920185136,0,0
7,9,6,5,0,16,8,0.3638014865625029,0.3638014865625029,0.252460736574588,0,0
7,9,6,5,0,16,9,0.3340816453947253,0.3340816453947253,0.23505477910887052,0,0
7,9,6,5,0,16,11,0.3241039101715006,0.3241039101715006,0.2382562088774751,0,0
7,9,6,5,0,16,8,0.3329264055189302,0.3329264055189302,0.4213914930817099,0,0
7,9,6,5,0,16,11,0.3623889650885638,0.3623889650885638,0.2876567414795934,0,0
7,9,6,5,0,16,9,0.29122034515587086,0.29122034515587086,0.22763540936235674,0,0
7,9,6,5,0,16,9,0.3021284761497928,0.3021284761497928,0.38197834497005984,0,0
7,9,6,5,0,16,11,0.3631941327535023,0.3631941327535023,0.6302008746028136,0,0
7,9,6,5,0,16,6,0.2916203853422148,0.2916203853422148,0.34838635483102,0,0
7,9,6,5,0,16,9,0.2624950182941982,0.2624950182941982,0.41130012228214563,0,0
7,9,6,5,0,16,6,0.3495024994417258,0.3495024994417258,0.253009018096292,0,0
7,9,6,5,0,16,11,0.35606012925643893,0.35606012925643893,0.2657244199574898,0,0
7,9,6,5,0,16,9,0.3622642524291089,0.3622642524291089,0.48675940055726485,0,0
7,9,6,5,0,16,11,0.29408366626985843,0.29408366626985843,0.2494535920185136,0,0
7,9,6,5,0,16,8,0.3638014865625029,0.3638014865625029,0.252460736574588,0,0
7,9,6,5,0,16,9,0.3340816453947253,0.3340816453947253,0.23505477910887052,0,0
7,9,6,5,1,1,8,0.6871737316155192,0.364898582810785,0,1,0
16,7,4,3,0,2,9,0.5362872413229824,0.5362872413229824,0.9622864456514142,1,0
16,7,4,3,0,2,9,0.4379478597832415,0.4379478597832415,0.9622864456514142,0,0
16,7,4,3,1,9,8,0.11447120220609308,0.3250143928226959,0.34331688178552666,1,0
16,7,4,3,1,9,9,0.43425214027699166,0.4476935834148662,0.43390638236336027,0,0
16,7,4,3,1,9,8,0.7687022132083935,0.3361241050533228,0.6316107240501933,0,0
16,7,4,3,1,9,9,0.013789374358401824,0.4395907774986822,0.38846577820942446,0,0
16,7,4,3,1,9,11,0.1285032704587645,0.45355368625518894,0.4231686660821919,0,0
16,7,4,3,1,9,11,0.43972188502421977,0.425074290955675,0.42446802822605983,0,0
16,7,4,3,1,9,11,0.6235103302388589,0.30149945438660913,0.5935692663473845,0,0
16,7,4,3,1,9,9,0.47112317671214554,0.3069849051248908,0.41407784082106025,0,0
16,7,4,3,1,9,9,0.11434201040617806,0.3919849446500004,0.38238291847060984,0,0
13,6,2,4,0,8,9,0.2924681889673312,0.2924681889673312,0.4549933814146973,1,0
13,6,2,4,0,8,9,0.46557356448706366,0.46557356448706366,0.5332649869366617,0,0
13,6,2,4,0,8,8,0.39919188844538456,0.39919188844538456,0.45463801017487654,0,0
13,6,2,4,0,8,9,0.5993166823658889,0.5993166823658889,0.526869004899246,0,0
13,6,2,4,0,8,9,0.4206955929221067,0.4206955929221067,0.7769097059565537,0,0
13,6,2,4,0,8,11,0.5617144385518164,0.5617144385518164,0.5082475517999003,0,0
13,6,2,4,0,8,11,0.4025438266961416,0.4025438266961416,0.42675642569139666,0,0
13,6,2,4,0,8,11,0.49001583622542866,0.49001583622542866,0.5317364527101801,0,0
13,6,2,4,0,8,9,0.46557356448706366,0.46557356448706366,0.5332649869366617,0,0
13,6,2,4,0,8,8,0.39919188844538456,0.39919188844538456,0.45463801017487654,0,0
13,6,2,4,0,8,9,0.5993166823658889,0.5993166823658889,0.526869004899246,0,0
13,6,2,4,0,8,9,0.4206955929221067,0.4206955929221067,0.7769097059565537,0,0
13,6,2,4,0,8,11,0.5617144385518164,0.5617144385518164,0.5082475517999003,0,0
13,6,2,4,0,8,11,0.4025438266961416,0.4025438266961416,0.42675642569139666,0,0
13,6,2,4,1,3,9,0.08690559128418136,0.4049485312558588,0.83093041414536,1,0
13,6,2,4,1,3,2,0.9792049405876928,0.4898201513174914,0.5345571478352068,1,0
13,6,2,4,1,3,11,0.8537164197114149,0.3690423345941382,0.4708314276802906,0,0
13,6,2,4,1,3,11,0.8537164197114149,0.3690423345941382,0.4708314276802906,0,0
0,7,7,3,0,1,0,0.24383785949774334,0.24383785949774334,0,1,1
0,7,7,3,1,3,0,0.554880486816691,0.3126089451619088,0.3425727537922924,1,1
0,7,7,3,1,3,0,0.4904625360052558,0.4515239895009668,0.49287492213545914,1,0
0,7,7,3,1,3,0,0.5996026724312751,0.3773923265309263,0.29864583029079855,0,0
3,13,9,7,0,1,1,0.24079102621530463,0.24079102621530463,0,1,1
3,13,9,7,1,1,1,0.555264748828836,0.3166502362002099,0,1,1
10,7,10,6,0,1,9,0.1723547965736297,0.1723547965736297,0,1,0
10,7,10,6,1,2,9,0.2784067298828468,0.2161452752417741,0.3502439376212047,1,1
10,7,10,6,1,2,8,0.41868802186628545,0.24751095893912378,0.3502439376212047,0,0
10,7,10,6,2,4,9,0.3802170078493365,0.2780396009938568,0.3942536629764632,1,0
10,7,10,6,2,4,9,0.03426461915624961,0.24900231077691434,0.4600463420896482,1,0
10,7,10,6,2,4,9,0.43990563870902455,0.22875089994682699,0.2940779878393684,0,0
10,7,10,6,2,4,9,0.46743930052134125,0.25472303553754894,0.3060715297146716,0,0
10,7,10,6,2,4,9,0.43990563870902455,0.22875089994682699,0.2940779878393684,0,0
10,7,10,6,3,5,6,0.1187511767904739,0.25485953002643047,0.40114655768266494,1,0
10,7,10,6,3,5,8,0.466535612243442,0.2174275686236014,0.30427277325184926,0,0
10,7,10,6,3,5,9,0.32044675224360203,0.25975205902892784,0.39608577366562625,0,0
10,7,10,6,3,5,9,0.35059815816372947,0.2729071884895335,0.4019639323489467,0,0
10,7,10,6,3,5,8,0.4746471231168467,0.22565578613426385,0.30923109919989145,0,0
6,7,9,4,0,1,1,0.2571637381420452,0.2571637381420452,0,1,1
6,7,9,4,1,1,1,0.09801572041079809,0.35436564694693584,0,1,1
5,4,1,0,0,3,1,0.3873805007251198,0.3873805007251198,0.45491151932213947,1,0
5,4,1,0,0,3,6,0.4183048628873059,0.4183048628873059,0.47239757810230665,0,0
5,4,1,0,0,3,4,0.47152118072504556,0.47152118072504556,0.8710727373501133,0,0
5,4,1,0,1,2,2,0.14761707654594652,0.294455973373627,0.513151683750644,1,0
5,4,1,0,1,2,6,0.6517851031106509,0.5651842918475034,0.513151683750644,0,0
7,2,2,0,0,5,9,0.4109918704096236,0.4109918704096236,0.6114831823244764,1,0
7,2,2,0,0,5,6,0.622086332330171,0.622086332330171,0.7646915564554997,0,0
7,2,2,0,0,5,9,0.40333957019052274,0.40333957019052274,0.6531028922182469,0,0
7,2,2,0,0,5,9,0.5101599170584953,0.5101599170584953,0.6726428441195661,0,0
7,2,2,0,0,5,9,0.42916343602369716,0.42916343602369716,0.6603497975052226,0,0
7,2,2,0,0,5,6,0.622086332330171,0.622086332330171,0.7646915564554997,0,0
7,2,2,0,0,5,9,0.40333957019052274,0.40333957019052274,0.6531028922182469,0,0
7,2,2,0,0,5,9,0.5101599170584953,0.5101599170584953,0.6726428441195661,0,0
7,2,2,0,1,3,9,0.07657413979238643,0.4992598467194863,0.8134714501650939,1,0
7,2,2,0,1,3,9,0.6322299840191985,0.518539945280929,0.728402219942891,0,0
7,2,2,0,1,3,6,0.8594142367294572,0.432434231957232,0.8415676714954694,0,0
